machine_id,failure_date,failure_type,downtime_minutes,maintenance_action
M-103,11/28/2025,Sensor Fault,133,Replaced
M-103,1/28/2025,Motor Overheat,178,Adjusted
M-101,12/11/2025,Motor Overheat,212,Lubricated
M-102,8/3/2025,Sensor Fault,136,Replaced
M-102,1/31/2025,Motor Overheat,37,Adjusted
M-103,1/27/2025,Lubrication Issue,66,Cleaned
M-102,9/2/2025,Sensor Fault,117,Adjusted
M-103,7/25/2025,Sensor Fault,158,Lubricated
M-101,1/27/2025,Sensor Fault,41,Adjusted
M-101,10/29/2025,Lubrication Issue,134,Lubricated
M-101,11/29/2025,Sensor Fault,131,Replaced
M-101,6/5/2025,Motor Overheat,44,Cleaned
M-101,12/22/2025,Lubrication Issue,160,Lubricated
M-102,2/25/2025,Lubrication Issue,219,Replaced
M-103,11/17/2025,Bearing Failure,48,Lubricated
M-103,3/8/2025,Bearing Failure,104,Cleaned
M-103,5/27/2025,Lubrication Issue,87,Cleaned
M-103,9/19/2025,Sensor Fault,33,Lubricated
M-103,1/16/2025,Bearing Failure,66,Replaced
M-102,1/23/2025,Sensor Fault,61,Lubricated
M-103,7/29/2025,Lubrication Issue,57,Cleaned
M-101,9/20/2025,Lubrication Issue,171,Lubricated
M-103,12/6/2025,Motor Overheat,107,Adjusted
M-103,10/1/2025,Sensor Fault,48,Replaced
M-101,9/3/2025,Bearing Failure,163,Adjusted
M-102,10/5/2025,Bearing Failure,133,Cleaned
M-102,4/8/2025,Motor Overheat,67,Lubricated
M-101,5/26/2025,Lubrication Issue,227,Lubricated
M-103,4/22/2025,Motor Overheat,153,Replaced
M-102,5/3/2025,Bearing Failure,103,Replaced
M-101,9/22/2025,Sensor Fault,101,Replaced
M-103,7/15/2025,Lubrication Issue,84,Lubricated
M-102,7/19/2025,Sensor Fault,122,Adjusted
M-102,12/28/2025,Lubrication Issue,184,Adjusted
M-103,3/8/2025,Lubrication Issue,71,Replaced
M-102,8/27/2025,Lubrication Issue,204,Cleaned
